post_title,ID,post_excerpt,post_status,post_date,post_author,discount_type,coupon_amount,individual_use,product_ids,product_SKUs,exclude_product_ids,exclude_product_SKUs,usage_count,usage_limit,usage_limit_per_user,limit_usage_to_x_items,date_expires,free_shipping,exclude_sale_items,product_categories,exclude_product_categories,minimum_amount,maximum_amount,customer_email,meta:apply_before_tax,meta:auto_generate_coupon,meta:coupon_generated_by,meta:coupon_title_prefix,meta:coupon_title_suffix,meta:description,meta:expiry_date,meta:is_pick_price_of_product,meta:sa_cbl_billing_locations,meta:sa_cbl_locations_lookup_in,meta:sa_cbl_shipping_locations,meta:sc_coupon_validity,meta:sc_disable_email_restriction,meta:sc_is_visible_storewide,meta:sc_restrict_to_new_user,meta:shareasale_wc_tracker_coupon_upload_enabled,meta:slide_template,meta:validity_suffix,meta:wc_coupon_message,meta:wc_email_message,meta:wc_sc_add_product_details,meta:wc_sc_auto_apply_coupon,meta:wc_sc_exclude_product_attribute_ids,meta:wc_sc_expiry_time,meta:wc_sc_max_discount,meta:wc_sc_payment_method_ids,meta:wc_sc_product_attribute_ids,meta:wc_sc_shipping_method_ids,meta:wc_sc_user_role_ids
7izn-bczk-psye,276541,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rttg-q0mc-6gos,276542,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xxu0-iido-nlev,276543,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crll-c1dm-thbd,276544,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ivxe-5crz-x2rb,276545,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7bu0-2d9o-xdpu,276546,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ettz-0es4-q6yu,276547,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vqx9-h1tv-9bax,276548,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mmq8-jfvl-fgnf,276549,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t9iu-czih-f5oe,276550,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vxjl-jrs2-ufvp,276551,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wbtm-dnd7-qb33,276552,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75y7-8saq-ohqk,276553,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r2xu-kvfg-azhx,276554,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wywg-baip-prs8,276555,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wywv-cqd8-knj1,276556,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mv1q-d7c3-gkby,276557,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cnme-mcre-1ftj,276558,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mcqp-j7q6-nfpz,276559,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ejo-uks7-s5ix,276560,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eqwi-hgkz-njag,276561,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bygk-xzmj-opvh,276562,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qmsn-29vs-jaok,276563,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2gyh-tyke-hb82,276564,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ndyv-slas-9m8t,276565,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2p3-e3vc-prn2,276566,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ddwp-acgc-ubrd,276567,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8k0e-dadq-kvif,276568,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9vyj-ocgj-tsog,276569,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
svym-v9p2-maxj,276570,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ce7y-m8mw-bxng,276571,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lscx-d8qz-jbdm,276572,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ibm7-enff-wxze,276573,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q7ok-fxxn-loax,276574,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tseh-ho8d-bcut,276575,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mq50-3iec-kmaf,276576,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zhbs-5aff-hr2u,276577,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amk4-oosh-xuug,276578,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u4gs-guzn-iqff,276579,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0pzu-nclz-yidq,276580,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0jpv-psrh-leia,276581,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m7qo-ztnt-scjm,276582,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63oq-sfmx-zbbl,276583,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tl3q-vehb-nisq,276584,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1pdw-9plv-gms7,276585,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ee8u-vimf-j9l4,276586,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u6g6-5ajp-gu5x,276587,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uhkf-ulf6-mffp,276588,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6qta-xdt0-zvj3,276589,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nscm-mywh-vvnd,276590,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gthw-o8qd-4oyt,276591,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jcgs-dzhl-rwvi,276592,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drej-7d3n-f67l,276593,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3vu-c54z-nqgf,276594,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lgxv-j5ag-ymgp,276595,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4shs-giud-jxp0,276596,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vuaz-zilm-da1x,276597,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24zi-cdds-pf8v,276598,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otxt-bl0m-yfft,276599,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fqwo-gpoy-hiew,276600,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
car5-odel-9rvl,276601,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8a9m-ojne-lhnd,276602,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
neib-twck-m18k,276603,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r4b4-n7w7-2euu,276604,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3nxf-hcf3-qts3,276605,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wbho-oqhy-wmuy,276606,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xse8-nfer-jbhr,276607,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lbnf-22p9-ixge,276608,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sxc4-gbuc-kv9e,276609,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84zv-p8fj-7emz,276610,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dqyt-46zz-vadh,276611,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hjds-oxgw-39ps,276612,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp4j-ztsx-nxlv,276613,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grwy-5afo-kidf,276614,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365i-4wh9-941z,276615,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tgqn-xpzp-1tn8,276616,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grzq-og8i-cqda,276617,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2ep-6wdj-x9lm,276618,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vpga-gyxt-8omy,276619,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6p0s-hkbg-ofqu,276620,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyoh-mves-o0wu,276621,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
azqx-fjtq-sxtr,276622,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5xst-kqzf-xgsk,276623,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
j7cd-echh-tiaj,276624,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mv5g-bvxp-2xhm,276625,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hofb-rdkl-djic,276626,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wp50-trxn-9mxh,276627,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sitx-eiov-cevq,276628,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rzlv-rkfd-czms,276629,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8dnh-rtkz-9qly,276630,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usui-mly2-fxkc,276631,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fqu-vshc-8psp,276632,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sysq-ebzi-orvs,276633,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zyo9-kld6-lmum,276634,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1jtw-w9ie-f1b3,276635,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wxwo-yffa-vsym,276636,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s5xy-ubkr-qu54,276637,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cckt-s6hx-bn2t,276638,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q4ly-zhwn-qnq3,276639,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bmry-xaxf-0hci,276640,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tsyu-me3b-tgzq,276641,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2jso-yyki-qyer,276642,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ruc8-dvdt-k057,276643,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f7yi-t8q7-5m2c,276644,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
urqt-hins-rrxg,276645,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1zfm-byt8-tmh4,276646,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mt89-xto6-oqxi,276647,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
utvr-dzjy-p9zk,276648,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kwx9-sejq-wgnf,276649,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ojcp-pfmb-x9hw,276650,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6w2x-0ogh-fzkp,276651,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w7ac-kig2-fjf3,276652,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r8ys-ossy-ujb1,276653,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ynrx-kh9m-jen1,276654,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oqg1-krbc-uf1y,276655,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wslk-cys9-hkig,276656,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2bfq-bvr8-ukmp,276657,,publish,"2019-10-28 21:17:17",1,fixed_cart,20,no,,,,,,1,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
